Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Building windows: 146880tok [00:01, 217863.94tok/s, windows=576]
Building windows: 147135tok [00:01, 217863.94tok/s, windows=577]
Building windows: 147390tok [00:01, 217863.94tok/s, windows=578]
Building windows: 147645tok [00:01, 217863.94tok/s, windows=579]
Building windows: 147900tok [00:01, 217863.94tok/s, windows=580]
Building windows: 148155tok [00:01, 217863.94tok/s, windows=581]
Building windows: 148410tok [00:01, 217863.94tok/s, windows=582]
Building windows: 148665tok [00:01, 217863.94tok/s, windows=583]
Building windows: 148920tok [00:01, 217863.94tok/s, windows=584]
Building windows: 149175tok [00:01, 217863.94tok/s, windows=585]
Building windows: 149430tok [00:01, 217863.94tok/s, windows=586]
Building windows: 149685tok [00:01, 217863.94tok/s, windows=587]
Building windows: 149940tok [00:01, 217863.94tok/s, windows=588]
Building windows: 150195tok [00:01, 217863.94tok/s, windows=589]
Building windows: 150450tok [00:01, 217863.94tok/s, windows=590]
Building windows: 150705tok [00:01, 217863.94tok/s, windows=591]
Building windows: 150960tok [00:01, 217863.94tok/s, windows=592]
Building windows: 151215tok [00:01, 217863.94tok/s, windows=593]
Building windows: 151470tok [00:01, 217863.94tok/s, windows=594]
Building windows: 151725tok [00:01, 217863.94tok/s, windows=595]
Building windows: 151980tok [00:01, 217863.94tok/s, windows=596]
Building windows: 152235tok [00:01, 217863.94tok/s, windows=597]
Building windows: 152490tok [00:01, 217863.94tok/s, windows=598]
Building windows: 152745tok [00:01, 217863.94tok/s, windows=599]
Building windows: 153000tok [00:01, 217863.94tok/s, windows=600]
Building windows: 153255tok [00:01, 217863.94tok/s, windows=601]
Building windows: 153510tok [00:01, 217863.94tok/s, windows=602]
Building windows: 153765tok [00:01, 217863.94tok/s, windows=603]
Building windows: 154020tok [00:01, 217863.94tok/s, windows=604]
Building windows: 154275tok [00:01, 217863.94tok/s, windows=605]
Building windows: 154530tok [00:01, 217863.94tok/s, windows=606]
Building windows: 154785tok [00:01, 217863.94tok/s, windows=607]
Building windows: 155040tok [00:01, 217863.94tok/s, windows=608]
Building windows: 155295tok [00:01, 217863.94tok/s, windows=609]
Building windows: 155550tok [00:01, 217863.94tok/s, windows=610]
Building windows: 155805tok [00:01, 217863.94tok/s, windows=611]
Building windows: 156060tok [00:01, 217863.94tok/s, windows=612]
Building windows: 156315tok [00:01, 217863.94tok/s, windows=613]
Building windows: 156570tok [00:01, 217863.94tok/s, windows=614]
Building windows: 156825tok [00:01, 217863.94tok/s, windows=615]
Building windows: 157080tok [00:01, 217863.94tok/s, windows=616]
Building windows: 157335tok [00:01, 217863.94tok/s, windows=617]
Building windows: 157590tok [00:01, 217863.94tok/s, windows=618]
Building windows: 157845tok [00:01, 217863.94tok/s, windows=619]
Building windows: 158100tok [00:01, 217863.94tok/s, windows=620]
Building windows: 158355tok [00:01, 217863.94tok/s, windows=621]
Building windows: 158610tok [00:01, 217863.94tok/s, windows=622]
Building windows: 158865tok [00:01, 217863.94tok/s, windows=623]
Building windows: 159120tok [00:01, 217863.94tok/s, windows=624]
Building windows: 159375tok [00:01, 217863.94tok/s, windows=625]
Building windows: 159630tok [00:01, 217863.94tok/s, windows=626]
Building windows: 159885tok [00:01, 217863.94tok/s, windows=627]
Building windows: 160140tok [00:01, 217863.94tok/s, windows=628]
Building windows: 160395tok [00:01, 217863.94tok/s, windows=629]
Building windows: 160650tok [00:01, 217863.94tok/s, windows=630]
Building windows: 160905tok [00:01, 217863.94tok/s, windows=631]
Building windows: 161160tok [00:01, 217863.94tok/s, windows=632]
Building windows: 161415tok [00:01, 217863.94tok/s, windows=633]
Building windows: 161670tok [00:01, 217863.94tok/s, windows=634]
Building windows: 161925tok [00:01, 217863.94tok/s, windows=635]
Building windows: 162180tok [00:01, 217863.94tok/s, windows=636]
Building windows: 162435tok [00:01, 217863.94tok/s, windows=637]
Building windows: 162690tok [00:01, 217863.94tok/s, windows=638]
Building windows: 162945tok [00:01, 217863.94tok/s, windows=639]
Building windows: 163200tok [00:01, 217863.94tok/s, windows=640]
Building windows: 163455tok [00:01, 217863.94tok/s, windows=641]
Building windows: 163710tok [00:01, 217863.94tok/s, windows=642]
Building windows: 163965tok [00:01, 217863.94tok/s, windows=643]
Building windows: 164220tok [00:01, 217863.94tok/s, windows=644]
Building windows: 164475tok [00:01, 217863.94tok/s, windows=645]
Building windows: 164730tok [00:01, 217863.94tok/s, windows=646]
Building windows: 164985tok [00:01, 217863.94tok/s, windows=647]
Building windows: 165240tok [00:01, 217863.94tok/s, windows=648]
Building windows: 165495tok [00:01, 217863.94tok/s, windows=649]
Building windows: 165750tok [00:01, 217863.94tok/s, windows=650]
Building windows: 166005tok [00:01, 217863.94tok/s, windows=651]
Building windows: 166260tok [00:01, 217863.94tok/s, windows=652]
Building windows: 166515tok [00:01, 217863.94tok/s, windows=653]
Building windows: 166770tok [00:01, 217863.94tok/s, windows=654]
Building windows: 167025tok [00:01, 217863.94tok/s, windows=655]
Building windows: 167280tok [00:01, 217863.94tok/s, windows=656]
Building windows: 167535tok [00:01, 217863.94tok/s, windows=657]
Building windows: 167790tok [00:01, 217863.94tok/s, windows=658]
Building windows: 168045tok [00:01, 217863.94tok/s, windows=659]
Building windows: 168300tok [00:01, 217863.94tok/s, windows=660]
Building windows: 168555tok [00:01, 217863.94tok/s, windows=661]
Building windows: 168638tok [00:01, 235986.42tok/s, windows=661]
Building windows: 168810tok [00:01, 235986.42tok/s, windows=662]
Building windows: 169065tok [00:01, 235986.42tok/s, windows=663]
Building windows: 169320tok [00:01, 235986.42tok/s, windows=664]
Building windows: 169575tok [00:01, 235986.42tok/s, windows=665]
Building windows: 169830tok [00:01, 235986.42tok/s, windows=666]
Building windows: 170085tok [00:01, 235986.42tok/s, windows=667]
Building windows: 170340tok [00:01, 235986.42tok/s, windows=668]
Building windows: 170595tok [00:01, 235986.42tok/s, windows=669]
Building windows: 170850tok [00:01, 235986.42tok/s, windows=670]
Building windows: 171105tok [00:01, 235986.42tok/s, windows=671]
Building windows: 171360tok [00:01, 235986.42tok/s, windows=672]
Building windows: 171615tok [00:01, 235986.42tok/s, windows=673]
Building windows: 171870tok [00:01, 235986.42tok/s, windows=674]
Building windows: 172125tok [00:01, 235986.42tok/s, windows=675]
Building windows: 172380tok [00:01, 235986.42tok/s, windows=676]
Building windows: 172635tok [00:01, 235986.42tok/s, windows=677]
Building windows: 172890tok [00:01, 235986.42tok/s, windows=678]
Building windows: 173145tok [00:01, 235986.42tok/s, windows=679]
Building windows: 173400tok [00:01, 235986.42tok/s, windows=680]
Building windows: 173655tok [00:01, 235986.42tok/s, windows=681]
Building windows: 173910tok [00:01, 235986.42tok/s, windows=682]
Building windows: 174165tok [00:01, 235986.42tok/s, windows=683]
Building windows: 174420tok [00:01, 235986.42tok/s, windows=684]
Building windows: 174675tok [00:01, 235986.42tok/s, windows=685]
Building windows: 174930tok [00:01, 235986.42tok/s, windows=686]
Building windows: 175185tok [00:01, 235986.42tok/s, windows=687]
Building windows: 175440tok [00:01, 235986.42tok/s, windows=688]
Building windows: 175695tok [00:01, 235986.42tok/s, windows=689]
Building windows: 175950tok [00:01, 235986.42tok/s, windows=690]
Building windows: 176205tok [00:01, 235986.42tok/s, windows=691]
Building windows: 176460tok [00:01, 235986.42tok/s, windows=692]
Building windows: 176715tok [00:01, 235986.42tok/s, windows=693]
Building windows: 176970tok [00:01, 235986.42tok/s, windows=694]
Building windows: 177225tok [00:01, 235986.42tok/s, windows=695]
Building windows: 177480tok [00:01, 235986.42tok/s, windows=696]
Building windows: 177735tok [00:01, 235986.42tok/s, windows=697]
Building windows: 177990tok [00:01, 235986.42tok/s, windows=698]
Building windows: 178245tok [00:01, 235986.42tok/s, windows=699]
Building windows: 178500tok [00:01, 235986.42tok/s, windows=700]
Building windows: 178755tok [00:01, 235986.42tok/s, windows=701]
Building windows: 179010tok [00:01, 235986.42tok/s, windows=702]
Building windows: 179265tok [00:01, 235986.42tok/s, windows=703]
Building windows: 179520tok [00:01, 235986.42tok/s, windows=704]
Building windows: 179775tok [00:01, 235986.42tok/s, windows=705]
Building windows: 180030tok [00:01, 235986.42tok/s, windows=706]
Building windows: 180285tok [00:01, 235986.42tok/s, windows=707]
Building windows: 180540tok [00:01, 235986.42tok/s, windows=708]
Building windows: 180795tok [00:01, 235986.42tok/s, windows=709]
Building windows: 181050tok [00:01, 235986.42tok/s, windows=710]
Building windows: 181305tok [00:01, 235986.42tok/s, windows=711]
Building windows: 181560tok [00:01, 235986.42tok/s, windows=712]
Building windows: 181815tok [00:01, 235986.42tok/s, windows=713]
Building windows: 182070tok [00:01, 235986.42tok/s, windows=714]
Building windows: 182325tok [00:01, 235986.42tok/s, windows=715]
Building windows: 182580tok [00:01, 235986.42tok/s, windows=716]
Building windows: 182835tok [00:01, 235986.42tok/s, windows=717]
Building windows: 183090tok [00:01, 235986.42tok/s, windows=718]
Building windows: 183345tok [00:01, 235986.42tok/s, windows=719]
Building windows: 183600tok [00:01, 235986.42tok/s, windows=720]
Building windows: 183855tok [00:01, 235986.42tok/s, windows=721]
Building windows: 184110tok [00:01, 235986.42tok/s, windows=722]
Building windows: 184365tok [00:01, 235986.42tok/s, windows=723]
Building windows: 184620tok [00:01, 235986.42tok/s, windows=724]
Building windows: 184875tok [00:01, 235986.42tok/s, windows=725]
Building windows: 185130tok [00:01, 235986.42tok/s, windows=726]
Building windows: 185385tok [00:01, 235986.42tok/s, windows=727]
Building windows: 185640tok [00:01, 235986.42tok/s, windows=728]
Building windows: 185895tok [00:01, 235986.42tok/s, windows=729]
Building windows: 186150tok [00:01, 235986.42tok/s, windows=730]
Building windows: 186405tok [00:01, 235986.42tok/s, windows=731]
Building windows: 186660tok [00:01, 235986.42tok/s, windows=732]
Building windows: 186915tok [00:01, 235986.42tok/s, windows=733]
Building windows: 187170tok [00:01, 235986.42tok/s, windows=734]
Building windows: 187425tok [00:01, 235986.42tok/s, windows=735]
Building windows: 187680tok [00:01, 235986.42tok/s, windows=736]
Building windows: 187935tok [00:01, 235986.42tok/s, windows=737]
Building windows: 188190tok [00:01, 235986.42tok/s, windows=738]
Building windows: 188445tok [00:01, 235986.42tok/s, windows=739]
Building windows: 188700tok [00:01, 235986.42tok/s, windows=740]
Building windows: 188955tok [00:01, 235986.42tok/s, windows=741]
Building windows: 189210tok [00:01, 235986.42tok/s, windows=742]
Building windows: 189465tok [00:01, 235986.42tok/s, windows=743]
Building windows: 189720tok [00:01, 235986.42tok/s, windows=744]
Building windows: 189975tok [00:01, 235986.42tok/s, windows=745]
Building windows: 190230tok [00:01, 235986.42tok/s, windows=746]
Building windows: 190485tok [00:01, 235986.42tok/s, windows=747]
Building windows: 190740tok [00:01, 235986.42tok/s, windows=748]
Building windows: 190995tok [00:01, 235986.42tok/s, windows=749]
Building windows: 191250tok [00:01, 235986.42tok/s, windows=750]
Building windows: 191505tok [00:01, 235986.42tok/s, windows=751]
Building windows: 191760tok [00:01, 235986.42tok/s, windows=752]
Building windows: 192015tok [00:01, 235986.42tok/s, windows=753]
Building windows: 192270tok [00:01, 235986.42tok/s, windows=754]
Building windows: 192525tok [00:01, 235986.42tok/s, windows=755]
Building windows: 192780tok [00:01, 235986.42tok/s, windows=756]
Building windows: 193035tok [00:01, 235986.42tok/s, windows=757]
Building windows: 193290tok [00:01, 235986.42tok/s, windows=758]
Building windows: 193545tok [00:01, 235986.42tok/s, windows=759]
Building windows: 193800tok [00:01, 235986.42tok/s, windows=760]
Building windows: 194055tok [00:01, 235986.42tok/s, windows=761]
Building windows: 194310tok [00:01, 235986.42tok/s, windows=762]
Building windows: 194565tok [00:01, 235986.42tok/s, windows=763]
Building windows: 194820tok [00:01, 235986.42tok/s, windows=764]
Building windows: 195075tok [00:01, 235986.42tok/s, windows=765]
Building windows: 195330tok [00:01, 235986.42tok/s, windows=766]
Building windows: 195585tok [00:01, 235986.42tok/s, windows=767]
Building windows: 195840tok [00:01, 235986.42tok/s, windows=768]
Building windows: 196095tok [00:01, 235986.42tok/s, windows=769]
Building windows: 196350tok [00:01, 235986.42tok/s, windows=770]
Building windows: 196605tok [00:01, 235986.42tok/s, windows=771]
Building windows: 196860tok [00:01, 235986.42tok/s, windows=772]
Building windows: 197115tok [00:01, 235986.42tok/s, windows=773]
Building windows: 197370tok [00:01, 235986.42tok/s, windows=774]
Building windows: 197625tok [00:01, 235986.42tok/s, windows=775]
Building windows: 197880tok [00:01, 235986.42tok/s, windows=776]
Building windows: 198135tok [00:01, 235986.42tok/s, windows=777]
Building windows: 198390tok [00:01, 235986.42tok/s, windows=778]
Building windows: 198645tok [00:01, 235986.42tok/s, windows=779]
Building windows: 198900tok [00:01, 235986.42tok/s, windows=780]
Building windows: 199155tok [00:01, 235986.42tok/s, windows=781]
Building windows: 199410tok [00:01, 235986.42tok/s, windows=782]
Building windows: 199665tok [00:01, 235986.42tok/s, windows=783]
Building windows: 199703tok [00:01, 257022.78tok/s, windows=783]
Building windows: 199920tok [00:01, 257022.78tok/s, windows=784]
Building windows: 200175tok [00:01, 257022.78tok/s, windows=785]
Building windows: 200430tok [00:01, 257022.78tok/s, windows=786]
Building windows: 200685tok [00:01, 257022.78tok/s, windows=787]
Building windows: 200940tok [00:01, 257022.78tok/s, windows=788]
Building windows: 201195tok [00:01, 257022.78tok/s, windows=789]
Building windows: 201450tok [00:01, 257022.78tok/s, windows=790]
Building windows: 201705tok [00:01, 257022.78tok/s, windows=791]
Building windows: 201960tok [00:01, 257022.78tok/s, windows=792]
Building windows: 202215tok [00:01, 257022.78tok/s, windows=793]
Building windows: 202470tok [00:01, 257022.78tok/s, windows=794]
Building windows: 202725tok [00:01, 257022.78tok/s, windows=795]
Building windows: 202980tok [00:01, 257022.78tok/s, windows=796]
Building windows: 203235tok [00:01, 257022.78tok/s, windows=797]
Building windows: 203490tok [00:01, 257022.78tok/s, windows=798]
Building windows: 203745tok [00:01, 257022.78tok/s, windows=799]
Building windows: 204000tok [00:01, 257022.78tok/s, windows=800]
Building windows: 204255tok [00:01, 257022.78tok/s, windows=801]
Building windows: 204510tok [00:01, 257022.78tok/s, windows=802]
Building windows: 204765tok [00:01, 257022.78tok/s, windows=803]
Building windows: 205020tok [00:01, 257022.78tok/s, windows=804]
Building windows: 205275tok [00:01, 257022.78tok/s, windows=805]
Building windows: 205530tok [00:01, 257022.78tok/s, windows=806]
Building windows: 205785tok [00:01, 257022.78tok/s, windows=807]
Building windows: 206040tok [00:01, 257022.78tok/s, windows=808]
Building windows: 206295tok [00:01, 257022.78tok/s, windows=809]
Building windows: 206550tok [00:01, 257022.78tok/s, windows=810]
Building windows: 206805tok [00:01, 257022.78tok/s, windows=811]
Building windows: 207060tok [00:01, 257022.78tok/s, windows=812]
Building windows: 207315tok [00:01, 257022.78tok/s, windows=813]
Building windows: 207570tok [00:01, 257022.78tok/s, windows=814]
Building windows: 207825tok [00:01, 257022.78tok/s, windows=815]
Building windows: 208080tok [00:01, 257022.78tok/s, windows=816]
Building windows: 208335tok [00:01, 257022.78tok/s, windows=817]
Building windows: 208590tok [00:01, 257022.78tok/s, windows=818]
Building windows: 208845tok [00:01, 257022.78tok/s, windows=819]
Building windows: 209100tok [00:01, 257022.78tok/s, windows=820]
Building windows: 209355tok [00:01, 257022.78tok/s, windows=821]
Building windows: 209610tok [00:01, 257022.78tok/s, windows=822]
Building windows: 209865tok [00:01, 257022.78tok/s, windows=823]
Building windows: 210120tok [00:01, 257022.78tok/s, windows=824]
Building windows: 210375tok [00:01, 257022.78tok/s, windows=825]
Building windows: 210630tok [00:01, 257022.78tok/s, windows=826]
Building windows: 210885tok [00:01, 257022.78tok/s, windows=827]
Building windows: 211140tok [00:01, 257022.78tok/s, windows=828]
Building windows: 211395tok [00:01, 257022.78tok/s, windows=829]
Building windows: 211650tok [00:01, 257022.78tok/s, windows=830]
Building windows: 211905tok [00:01, 257022.78tok/s, windows=831]
Building windows: 212160tok [00:01, 257022.78tok/s, windows=832]
Building windows: 212415tok [00:01, 257022.78tok/s, windows=833]
Building windows: 212670tok [00:01, 257022.78tok/s, windows=834]
Building windows: 212925tok [00:01, 257022.78tok/s, windows=835]
Building windows: 213180tok [00:01, 257022.78tok/s, windows=836]
Building windows: 213435tok [00:01, 257022.78tok/s, windows=837]
Building windows: 213690tok [00:01, 257022.78tok/s, windows=838]
Building windows: 213945tok [00:01, 257022.78tok/s, windows=839]
Building windows: 214200tok [00:01, 257022.78tok/s, windows=840]
Building windows: 214455tok [00:01, 257022.78tok/s, windows=841]
Building windows: 214710tok [00:01, 257022.78tok/s, windows=842]
Building windows: 214965tok [00:01, 257022.78tok/s, windows=843]
Building windows: 215220tok [00:01, 257022.78tok/s, windows=844]
Building windows: 215475tok [00:01, 257022.78tok/s, windows=845]
Building windows: 215730tok [00:01, 257022.78tok/s, windows=846]
Building windows: 215985tok [00:01, 257022.78tok/s, windows=847]
Building windows: 216240tok [00:01, 257022.78tok/s, windows=848]
Building windows: 216495tok [00:01, 257022.78tok/s, windows=849]
Building windows: 216750tok [00:01, 257022.78tok/s, windows=850]
Building windows: 217005tok [00:01, 257022.78tok/s, windows=851]
Building windows: 217260tok [00:01, 257022.78tok/s, windows=852]
Building windows: 217515tok [00:01, 257022.78tok/s, windows=853]
Building windows: 217770tok [00:01, 257022.78tok/s, windows=854]
Building windows: 218025tok [00:01, 257022.78tok/s, windows=855]
Building windows: 218280tok [00:01, 257022.78tok/s, windows=856]
Building windows: 218535tok [00:01, 257022.78tok/s, windows=857]
Building windows: 218790tok [00:01, 257022.78tok/s, windows=858]
Building windows: 219045tok [00:01, 257022.78tok/s, windows=859]
Building windows: 219300tok [00:01, 257022.78tok/s, windows=860]
Building windows: 219555tok [00:01, 257022.78tok/s, windows=861]
Building windows: 219810tok [00:01, 257022.78tok/s, windows=862]
Building windows: 220065tok [00:01, 257022.78tok/s, windows=863]
Building windows: 220320tok [00:01, 257022.78tok/s, windows=864]
Building windows: 220575tok [00:01, 257022.78tok/s, windows=865]
Building windows: 220830tok [00:01, 257022.78tok/s, windows=866]
Building windows: 221085tok [00:01, 257022.78tok/s, windows=867]
Building windows: 221340tok [00:01, 257022.78tok/s, windows=868]
Building windows: 221595tok [00:01, 257022.78tok/s, windows=869]
Building windows: 221850tok [00:01, 257022.78tok/s, windows=870]
Building windows: 222105tok [00:01, 257022.78tok/s, windows=871]
Building windows: 222360tok [00:01, 257022.78tok/s, windows=872]
Building windows: 222615tok [00:01, 257022.78tok/s, windows=873]
Building windows: 222870tok [00:01, 257022.78tok/s, windows=874]
Building windows: 223125tok [00:01, 257022.78tok/s, windows=875]
Building windows: 223380tok [00:01, 257022.78tok/s, windows=876]
Building windows: 223635tok [00:01, 257022.78tok/s, windows=877]
Building windows: 223890tok [00:01, 257022.78tok/s, windows=878]
Building windows: 224145tok [00:01, 257022.78tok/s, windows=879]
Building windows: 224400tok [00:01, 257022.78tok/s, windows=880]
Building windows: 224655tok [00:01, 257022.78tok/s, windows=881]
Building windows: 224910tok [00:01, 257022.78tok/s, windows=882]
Building windows: 225165tok [00:01, 257022.78tok/s, windows=883]
Building windows: 225420tok [00:01, 257022.78tok/s, windows=884]
Building windows: 225675tok [00:01, 257022.78tok/s, windows=885]
Building windows: 225930tok [00:01, 257022.78tok/s, windows=886]
Building windows: 226185tok [00:01, 257022.78tok/s, windows=887]
Building windows: 226440tok [00:01, 257022.78tok/s, windows=888]
Building windows: 226695tok [00:01, 257022.78tok/s, windows=889]
Building windows: 226950tok [00:01, 257022.78tok/s, windows=890]
Building windows: 227205tok [00:01, 257022.78tok/s, windows=891]
Building windows: 227460tok [00:01, 257022.78tok/s, windows=892]
Building windows: 227715tok [00:01, 257022.78tok/s, windows=893]
Building windows: 227970tok [00:01, 257022.78tok/s, windows=894]
Building windows: 228225tok [00:01, 257022.78tok/s, windows=895]
Building windows: 228480tok [00:01, 257022.78tok/s, windows=896]
Building windows: 228712tok [00:01, 264288.32tok/s, windows=896]
Building windows: 228735tok [00:01, 264288.32tok/s, windows=897]
Building windows: 228990tok [00:01, 264288.32tok/s, windows=898]
Building windows: 229245tok [00:01, 264288.32tok/s, windows=899]
Building windows: 229500tok [00:01, 264288.32tok/s, windows=900]
Building windows: 229755tok [00:01, 264288.32tok/s, windows=901]
Building windows: 230010tok [00:01, 264288.32tok/s, windows=902]
Building windows: 230265tok [00:01, 264288.32tok/s, windows=903]
Building windows: 230520tok [00:01, 264288.32tok/s, windows=904]
Building windows: 230775tok [00:01, 264288.32tok/s, windows=905]
Building windows: 231030tok [00:01, 264288.32tok/s, windows=906]
Building windows: 231285tok [00:01, 264288.32tok/s, windows=907]
Building windows: 231540tok [00:01, 264288.32tok/s, windows=908]
Building windows: 231795tok [00:01, 264288.32tok/s, windows=909]
Building windows: 232050tok [00:01, 264288.32tok/s, windows=910]
Building windows: 232305tok [00:01, 264288.32tok/s, windows=911]
Building windows: 232560tok [00:01, 264288.32tok/s, windows=912]
Building windows: 232815tok [00:01, 264288.32tok/s, windows=913]
Building windows: 233070tok [00:01, 264288.32tok/s, windows=914]
Building windows: 233325tok [00:01, 264288.32tok/s, windows=915]
Building windows: 233580tok [00:01, 264288.32tok/s, windows=916]
Building windows: 233835tok [00:01, 264288.32tok/s, windows=917]
Building windows: 234090tok [00:01, 264288.32tok/s, windows=918]
Building windows: 234345tok [00:01, 264288.32tok/s, windows=919]
Building windows: 234600tok [00:01, 264288.32tok/s, windows=920]
Building windows: 234855tok [00:01, 264288.32tok/s, windows=921]
Building windows: 235110tok [00:01, 264288.32tok/s, windows=922]
Building windows: 235365tok [00:01, 264288.32tok/s, windows=923]
Building windows: 235620tok [00:01, 264288.32tok/s, windows=924]
Building windows: 235875tok [00:01, 264288.32tok/s, windows=925]
Building windows: 236130tok [00:01, 264288.32tok/s, windows=926]
Building windows: 236385tok [00:01, 264288.32tok/s, windows=927]
Building windows: 236640tok [00:01, 264288.32tok/s, windows=928]
Building windows: 236895tok [00:01, 264288.32tok/s, windows=929]
Building windows: 237150tok [00:01, 264288.32tok/s, windows=930]
Building windows: 237405tok [00:01, 264288.32tok/s, windows=931]
Building windows: 237660tok [00:01, 264288.32tok/s, windows=932]
Building windows: 237915tok [00:01, 264288.32tok/s, windows=933]
Building windows: 238170tok [00:01, 264288.32tok/s, windows=934]
Building windows: 238425tok [00:01, 264288.32tok/s, windows=935]
Building windows: 238680tok [00:01, 264288.32tok/s, windows=936]
Building windows: 238935tok [00:01, 264288.32tok/s, windows=937]
Building windows: 239190tok [00:01, 264288.32tok/s, windows=938]
Building windows: 239445tok [00:01, 264288.32tok/s, windows=939]
Building windows: 239700tok [00:01, 264288.32tok/s, windows=940]
Building windows: 239955tok [00:01, 264288.32tok/s, windows=941]
Building windows: 240210tok [00:01, 264288.32tok/s, windows=942]
Building windows: 240465tok [00:01, 264288.32tok/s, windows=943]
Building windows: 240720tok [00:01, 264288.32tok/s, windows=944]
Building windows: 240975tok [00:01, 264288.32tok/s, windows=945]
Building windows: 241230tok [00:01, 264288.32tok/s, windows=946]
Building windows: 241485tok [00:01, 264288.32tok/s, windows=947]
Building windows: 241740tok [00:01, 264288.32tok/s, windows=948]
Building windows: 241995tok [00:01, 264288.32tok/s, windows=949]
Building windows: 242250tok [00:01, 264288.32tok/s, windows=950]
Building windows: 242505tok [00:01, 264288.32tok/s, windows=951]
Building windows: 242760tok [00:01, 264288.32tok/s, windows=952]
Building windows: 243015tok [00:01, 264288.32tok/s, windows=953]
Building windows: 243270tok [00:01, 264288.32tok/s, windows=954]
Building windows: 243525tok [00:01, 264288.32tok/s, windows=955]
Building windows: 243780tok [00:01, 264288.32tok/s, windows=956]
Building windows: 244035tok [00:01, 264288.32tok/s, windows=957]
Building windows: 244290tok [00:01, 264288.32tok/s, windows=958]
Building windows: 244545tok [00:01, 264288.32tok/s, windows=959]
Building windows: 244800tok [00:01, 264288.32tok/s, windows=960]
Building windows: 245055tok [00:01, 264288.32tok/s, windows=961]
Building windows: 245310tok [00:01, 264288.32tok/s, windows=962]
Building windows: 245565tok [00:01, 264288.32tok/s, windows=963]
Building windows: 245820tok [00:01, 264288.32tok/s, windows=964]
Building windows: 246075tok [00:01, 264288.32tok/s, windows=965]
Building windows: 246330tok [00:01, 264288.32tok/s, windows=966]
Building windows: 246585tok [00:01, 264288.32tok/s, windows=967]
Building windows: 246840tok [00:01, 264288.32tok/s, windows=968]
Building windows: 247095tok [00:01, 264288.32tok/s, windows=969]
Building windows: 247350tok [00:01, 264288.32tok/s, windows=970]
Building windows: 247605tok [00:01, 264288.32tok/s, windows=971]
Building windows: 247860tok [00:01, 264288.32tok/s, windows=972]
Building windows: 248115tok [00:01, 264288.32tok/s, windows=973]
Building windows: 248370tok [00:01, 264288.32tok/s, windows=974]
Building windows: 248625tok [00:01, 264288.32tok/s, windows=975]
Building windows: 248880tok [00:01, 264288.32tok/s, windows=976]
Building windows: 249135tok [00:01, 264288.32tok/s, windows=977]
Building windows: 249390tok [00:01, 264288.32tok/s, windows=978]
Building windows: 249645tok [00:01, 264288.32tok/s, windows=979]
Building windows: 249900tok [00:01, 264288.32tok/s, windows=980]
Building windows: 250155tok [00:01, 264288.32tok/s, windows=981]
Building windows: 250410tok [00:01, 264288.32tok/s, windows=982]
Building windows: 250665tok [00:01, 264288.32tok/s, windows=983]
Building windows: 250920tok [00:01, 264288.32tok/s, windows=984]
Building windows: 251175tok [00:01, 264288.32tok/s, windows=985]
Building windows: 251430tok [00:01, 264288.32tok/s, windows=986]
Building windows: 251685tok [00:01, 264288.32tok/s, windows=987]
Building windows: 251940tok [00:01, 264288.32tok/s, windows=988]
Building windows: 252195tok [00:01, 264288.32tok/s, windows=989]
Building windows: 252450tok [00:01, 264288.32tok/s, windows=990]
Building windows: 252705tok [00:01, 264288.32tok/s, windows=991]
Building windows: 252960tok [00:01, 264288.32tok/s, windows=992]
Building windows: 253215tok [00:01, 264288.32tok/s, windows=993]
Building windows: 253470tok [00:01, 264288.32tok/s, windows=994]
Building windows: 253725tok [00:01, 264288.32tok/s, windows=995]
Building windows: 253980tok [00:01, 264288.32tok/s, windows=996]
Building windows: 254235tok [00:01, 264288.32tok/s, windows=997]
Building windows: 254490tok [00:01, 264288.32tok/s, windows=998]
Building windows: 254745tok [00:01, 264288.32tok/s, windows=999]
Building windows: 255000tok [00:01, 264288.32tok/s, windows=1000]
Building windows: 255255tok [00:01, 264288.32tok/s, windows=1001]
Building windows: 255510tok [00:01, 264288.32tok/s, windows=1002]
Building windows: 255765tok [00:01, 264288.32tok/s, windows=1003]
Building windows: 256020tok [00:01, 264288.32tok/s, windows=1004]
Building windows: 256275tok [00:01, 264288.32tok/s, windows=1005]
Building windows: 256530tok [00:01, 264288.32tok/s, windows=1006]
Building windows: 256785tok [00:01, 264288.32tok/s, windows=1007]
Building windows: 257040tok [00:01, 264288.32tok/s, windows=1008]
Building windows: 257295tok [00:01, 264288.32tok/s, windows=1009]
Building windows: 257550tok [00:01, 264288.32tok/s, windows=1010]
Building windows: 257805tok [00:01, 264288.32tok/s, windows=1011]
Building windows: 257980tok [00:01, 272494.55tok/s, windows=1011]
Building windows: 258060tok [00:01, 272494.55tok/s, windows=1012]
