Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]

Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
Building windows: 255tok [00:00,  1.31tok/s, windows=1]
Building windows: 510tok [00:00,  1.31tok/s, windows=2]
Building windows: 765tok [00:00,  1.31tok/s, windows=3]
Building windows: 1020tok [00:00,  1.31tok/s, windows=4]
Building windows: 1275tok [00:00,  1.31tok/s, windows=5]
pythia_1b wikitext_test:  47%|██████▏      | 1632/3456 [00:10<00:12, 151.98it/s]
pythia_1b wikitext_test:  48%|██████▏      | 1656/3456 [00:11<00:12, 148.58it/s]
pythia_1b wikitext_test:  49%|██████▎      | 1680/3456 [00:11<00:11, 150.29it/s]
pythia_1b wikitext_test:  49%|██████▍      | 1704/3456 [00:11<00:11, 151.80it/s]
pythia_1b wikitext_test:  50%|██████▌      | 1728/3456 [00:11<00:11, 154.16it/s]
pythia_1b wikitext_test:  51%|██████▌      | 1752/3456 [00:11<00:11, 151.33it/s]
pythia_1b wikitext_test:  51%|██████▋      | 1776/3456 [00:11<00:10, 153.65it/s]
pythia_1b wikitext_test:  52%|██████▊      | 1800/3456 [00:12<00:10, 153.71it/s]
pythia_1b wikitext_test:  53%|██████▊      | 1824/3456 [00:12<00:10, 154.74it/s]
pythia_1b wikitext_test:  53%|██████▉      | 1848/3456 [00:12<00:10, 156.16it/s]
pythia_1b wikitext_test:  54%|███████      | 1872/3456 [00:12<00:10, 156.71it/s]
pythia_1b wikitext_test:  55%|███████▏     | 1896/3456 [00:12<00:09, 157.18it/s]
pythia_1b wikitext_test:  56%|███████▏     | 1920/3456 [00:12<00:09, 157.36it/s]
pythia_1b wikitext_test:  56%|███████▎     | 1944/3456 [00:12<00:09, 158.04it/s]
pythia_1b wikitext_test:  57%|███████▍     | 1968/3456 [00:13<00:09, 157.80it/s]
pythia_1b wikitext_test:  58%|███████▍     | 1992/3456 [00:13<00:13, 110.42it/s]
pythia_1b wikitext_test:  58%|███████▌     | 2016/3456 [00:13<00:12, 119.03it/s]
pythia_1b wikitext_test:  59%|███████▋     | 2040/3456 [00:13<00:11, 128.42it/s]
pythia_1b wikitext_test:  60%|███████▊     | 2064/3456 [00:13<00:10, 135.47it/s]
pythia_1b wikitext_test:  60%|███████▊     | 2088/3456 [00:14<00:09, 141.18it/s]
pythia_1b wikitext_test:  61%|███████▉     | 2112/3456 [00:14<00:09, 146.00it/s]
pythia_1b wikitext_test:  62%|████████     | 2136/3456 [00:14<00:08, 149.26it/s]
pythia_1b wikitext_test:  62%|████████▏    | 2160/3456 [00:14<00:08, 150.96it/s]
pythia_1b wikitext_test:  63%|████████▏    | 2184/3456 [00:14<00:08, 152.51it/s]
pythia_1b wikitext_test:  64%|████████▎    | 2208/3456 [00:14<00:08, 153.84it/s]
pythia_1b wikitext_test:  65%|████████▍    | 2232/3456 [00:15<00:08, 148.49it/s]
pythia_1b wikitext_test:  65%|████████▍    | 2256/3456 [00:15<00:07, 150.23it/s]
pythia_1b wikitext_test:  66%|████████▌    | 2280/3456 [00:15<00:07, 151.07it/s]
pythia_1b wikitext_test:  67%|████████▋    | 2304/3456 [00:15<00:07, 153.37it/s]
pythia_1b wikitext_test:  67%|████████▊    | 2328/3456 [00:15<00:07, 155.14it/s]
pythia_1b wikitext_test:  68%|████████▊    | 2352/3456 [00:15<00:07, 155.91it/s]
pythia_1b wikitext_test:  69%|████████▉    | 2376/3456 [00:15<00:06, 154.69it/s]
pythia_1b wikitext_test:  69%|█████████    | 2400/3456 [00:16<00:06, 155.75it/s]
pythia_1b wikitext_test:  70%|█████████    | 2424/3456 [00:16<00:06, 154.87it/s]
pythia_1b wikitext_test:  71%|█████████▏   | 2448/3456 [00:16<00:06, 152.31it/s]
pythia_1b wikitext_test:  72%|█████████▎   | 2472/3456 [00:16<00:06, 151.78it/s]
pythia_1b wikitext_test:  72%|█████████▍   | 2496/3456 [00:16<00:06, 153.77it/s]
pythia_1b wikitext_test:  73%|█████████▍   | 2520/3456 [00:16<00:06, 154.89it/s]
pythia_1b wikitext_test:  74%|█████████▌   | 2544/3456 [00:17<00:05, 155.29it/s]
pythia_1b wikitext_test:  74%|█████████▋   | 2568/3456 [00:17<00:05, 156.38it/s]
pythia_1b wikitext_test:  75%|█████████▊   | 2592/3456 [00:17<00:05, 155.24it/s]
pythia_1b wikitext_test:  76%|█████████▊   | 2616/3456 [00:17<00:05, 155.71it/s]
pythia_1b wikitext_test:  76%|█████████▉   | 2640/3456 [00:17<00:05, 156.50it/s]
pythia_1b wikitext_test:  77%|██████████   | 2664/3456 [00:17<00:05, 155.97it/s]
pythia_1b wikitext_test:  78%|██████████   | 2688/3456 [00:17<00:04, 155.99it/s]
pythia_1b wikitext_test:  78%|██████████▏  | 2712/3456 [00:18<00:04, 153.55it/s]
pythia_1b wikitext_test:  79%|██████████▎  | 2736/3456 [00:18<00:04, 153.11it/s]
pythia_1b wikitext_test:  80%|██████████▍  | 2760/3456 [00:18<00:04, 154.81it/s]
pythia_1b wikitext_test:  81%|██████████▍  | 2784/3456 [00:18<00:04, 155.73it/s]
pythia_1b wikitext_test:  81%|██████████▌  | 2808/3456 [00:18<00:04, 156.50it/s]
pythia_1b wikitext_test:  82%|██████████▋  | 2832/3456 [00:18<00:03, 156.39it/s]
pythia_1b wikitext_test:  83%|██████████▋  | 2856/3456 [00:19<00:03, 157.07it/s]
pythia_1b wikitext_test:  83%|██████████▊  | 2880/3456 [00:19<00:03, 144.93it/s]
pythia_1b wikitext_test:  84%|██████████▉  | 2904/3456 [00:19<00:03, 138.71it/s]
pythia_1b wikitext_test:  85%|███████████  | 2928/3456 [00:19<00:03, 143.83it/s]
pythia_1b wikitext_test:  85%|███████████  | 2952/3456 [00:19<00:03, 148.18it/s]
pythia_1b wikitext_test:  86%|███████████▏ | 2976/3456 [00:19<00:03, 151.14it/s]
pythia_1b wikitext_test:  87%|███████████▎ | 3000/3456 [00:20<00:02, 153.37it/s]
pythia_1b wikitext_test:  88%|███████████▍ | 3024/3456 [00:20<00:02, 150.98it/s]
pythia_1b wikitext_test:  88%|███████████▍ | 3048/3456 [00:20<00:02, 146.14it/s]
pythia_1b wikitext_test:  89%|███████████▌ | 3072/3456 [00:20<00:02, 144.55it/s]
pythia_1b wikitext_test:  90%|███████████▋ | 3096/3456 [00:20<00:02, 138.56it/s]
pythia_1b wikitext_test:  90%|███████████▋ | 3120/3456 [00:20<00:02, 144.16it/s]
pythia_1b wikitext_test:  91%|███████████▊ | 3144/3456 [00:21<00:02, 147.30it/s]
pythia_1b wikitext_test:  92%|███████████▉ | 3168/3456 [00:21<00:01, 147.26it/s]
pythia_1b wikitext_test:  92%|████████████ | 3192/3456 [00:21<00:01, 150.25it/s]
pythia_1b wikitext_test:  93%|████████████ | 3216/3456 [00:21<00:01, 141.59it/s]
pythia_1b wikitext_test:  94%|████████████▏| 3240/3456 [00:21<00:01, 146.04it/s]
pythia_1b wikitext_test:  94%|████████████▎| 3264/3456 [00:21<00:01, 149.35it/s]
pythia_1b wikitext_test:  95%|████████████▎| 3288/3456 [00:21<00:01, 150.98it/s]
pythia_1b wikitext_test:  96%|████████████▍| 3312/3456 [00:22<00:00, 152.45it/s]
pythia_1b wikitext_test:  97%|████████████▌| 3336/3456 [00:22<00:00, 151.46it/s]
pythia_1b wikitext_test:  97%|████████████▋| 3360/3456 [00:22<00:00, 152.26it/s]
pythia_1b wikitext_test:  98%|████████████▋| 3384/3456 [00:22<00:00, 154.08it/s]
pythia_1b wikitext_test:  99%|████████████▊| 3408/3456 [00:22<00:00, 155.52it/s]
pythia_1b wikitext_test:  99%|████████████▉| 3432/3456 [00:22<00:00, 155.72it/s]
pythia_1b wikitext_test: 100%|█████████████| 3456/3456 [00:23<00:00, 154.80it/s]
pythia_1b wikitext_test: 100%|█████████████| 3456/3456 [00:23<00:00, 149.83it/s]


pythia_1b wikitext_test value:   0%|                   | 0/3456 [00:00<?, ?it/s]
pythia_1b wikitext_test value:   1%|         | 21/3456 [00:00<00:16, 206.44it/s]
pythia_1b wikitext_test value:   2%|▏        | 75/3456 [00:00<00:10, 313.38it/s]
pythia_1b wikitext_test value:   4%|▎       | 129/3456 [00:00<00:09, 336.69it/s]
pythia_1b wikitext_test value:   5%|▍       | 165/3456 [00:00<00:09, 343.72it/s]
pythia_1b wikitext_test value:   6%|▍       | 201/3456 [00:00<00:09, 341.23it/s]
pythia_1b wikitext_test value:   7%|▌       | 255/3456 [00:00<00:09, 350.52it/s]
pythia_1b wikitext_test value:   9%|▋       | 309/3456 [00:00<00:08, 355.43it/s]
pythia_1b wikitext_test value:  11%|▊       | 363/3456 [00:01<00:08, 358.73it/s]
pythia_1b wikitext_test value:  12%|▉       | 417/3456 [00:01<00:09, 329.67it/s]
pythia_1b wikitext_test value:  13%|█       | 453/3456 [00:01<00:09, 323.89it/s]
pythia_1b wikitext_test value:  14%|█▏      | 489/3456 [00:01<00:08, 331.96it/s]
pythia_1b wikitext_test value:  16%|█▎      | 543/3456 [00:01<00:08, 341.96it/s]
pythia_1b wikitext_test value:  17%|█▍      | 597/3456 [00:01<00:08, 349.39it/s]
pythia_1b wikitext_test value:  18%|█▍      | 633/3456 [00:01<00:08, 326.06it/s]
pythia_1b wikitext_test value:  19%|█▌      | 669/3456 [00:02<00:08, 323.14it/s]
pythia_1b wikitext_test value:  20%|█▋      | 705/3456 [00:02<00:08, 331.95it/s]
pythia_1b wikitext_test value:  22%|█▊      | 759/3456 [00:02<00:07, 343.84it/s]
pythia_1b wikitext_test value:  24%|█▉      | 813/3456 [00:02<00:07, 350.56it/s]
pythia_1b wikitext_test value:  25%|█▉      | 849/3456 [00:02<00:07, 349.05it/s]
pythia_1b wikitext_test value:  26%|██      | 885/3456 [00:02<00:07, 351.13it/s]
pythia_1b wikitext_test value:  27%|██▏     | 921/3456 [00:02<00:07, 353.47it/s]
pythia_1b wikitext_test value:  28%|██▎     | 975/3456 [00:02<00:06, 357.75it/s]
pythia_1b wikitext_test value:  30%|██     | 1029/3456 [00:03<00:06, 359.92it/s]
pythia_1b wikitext_test value:  31%|██▏    | 1065/3456 [00:03<00:07, 328.34it/s]
pythia_1b wikitext_test value:  32%|██▏    | 1101/3456 [00:03<00:07, 323.93it/s]
pythia_1b wikitext_test value:  33%|██▎    | 1155/3456 [00:03<00:06, 337.62it/s]
pythia_1b wikitext_test value:  35%|██▍    | 1209/3456 [00:03<00:06, 346.28it/s]
pythia_1b wikitext_test value:  36%|██▌    | 1245/3456 [00:03<00:06, 349.25it/s]
pythia_1b wikitext_test value:  37%|██▌    | 1281/3456 [00:03<00:06, 331.11it/s]
pythia_1b wikitext_test value:  38%|██▋    | 1317/3456 [00:03<00:06, 338.10it/s]
pythia_1b wikitext_test value:  40%|██▊    | 1371/3456 [00:04<00:05, 347.76it/s]
pythia_1b wikitext_test value:  41%|██▊    | 1407/3456 [00:04<00:05, 350.69it/s]
pythia_1b wikitext_test value:  42%|██▉    | 1461/3456 [00:04<00:05, 354.70it/s]
pythia_1b wikitext_test value:  43%|███    | 1497/3456 [00:04<00:05, 352.56it/s]
pythia_1b wikitext_test value:  45%|███▏   | 1551/3456 [00:04<00:05, 356.18it/s]
pythia_1b wikitext_test value:  46%|███▎   | 1605/3456 [00:04<00:05, 359.00it/s]
pythia_1b wikitext_test value:  48%|███▎   | 1659/3456 [00:04<00:04, 359.97it/s]
pythia_1b wikitext_test value:  50%|███▍   | 1713/3456 [00:04<00:04, 357.41it/s]
pythia_1b wikitext_test value:  51%|███▌   | 1767/3456 [00:05<00:04, 359.92it/s]
pythia_1b wikitext_test value:  53%|███▋   | 1821/3456 [00:05<00:04, 361.59it/s]
pythia_1b wikitext_test value:  54%|███▊   | 1875/3456 [00:05<00:04, 361.26it/s]
pythia_1b wikitext_test value:  55%|███▊   | 1912/3456 [00:05<00:04, 362.71it/s]
pythia_1b wikitext_test value:  56%|███▉   | 1949/3456 [00:05<00:04, 359.35it/s]
pythia_1b wikitext_test value:  58%|████   | 2001/3456 [00:05<00:04, 356.81it/s]
pythia_1b wikitext_test value:  59%|████▏  | 2055/3456 [00:05<00:03, 358.96it/s]
pythia_1b wikitext_test value:  61%|████▏  | 2091/3456 [00:06<00:03, 358.95it/s]
pythia_1b wikitext_test value:  62%|████▎  | 2127/3456 [00:06<00:03, 358.58it/s]
pythia_1b wikitext_test value:  63%|████▍  | 2163/3456 [00:06<00:05, 215.72it/s]
pythia_1b wikitext_test value:  64%|████▍  | 2199/3456 [00:06<00:05, 242.24it/s]
pythia_1b wikitext_test value:  65%|████▌  | 2235/3456 [00:06<00:04, 266.63it/s]
pythia_1b wikitext_test value:  66%|████▋  | 2289/3456 [00:06<00:03, 296.05it/s]
pythia_1b wikitext_test value: 100%|███████| 3456/3456 [00:06<00:00, 506.16it/s]

[load] llama3_2_3b unsloth/Llama-3.2-3B


Loading weights:   0%|                                  | 0/254 [00:00<?, ?it/s]
Loading weights:   2%|▌                         | 5/254 [00:00<00:05, 45.78it/s]
Loading weights:  12%|██▊                     | 30/254 [00:00<00:01, 159.66it/s]
Loading weights:  20%|████▋                   | 50/254 [00:00<00:01, 170.75it/s]
Loading weights:  30%|███████                 | 75/254 [00:00<00:00, 192.87it/s]
Loading weights:  37%|████████▉               | 95/254 [00:00<00:00, 189.82it/s]
Loading weights:  48%|██████████▉            | 121/254 [00:00<00:00, 206.95it/s]
Loading weights:  58%|█████████████▎         | 147/254 [00:00<00:00, 218.34it/s]
Loading weights:  67%|███████████████▍       | 170/254 [00:00<00:00, 220.45it/s]
Loading weights:  76%|█████████████████▍     | 193/254 [00:00<00:00, 211.77it/s]
Loading weights:  85%|███████████████████▌   | 216/254 [00:01<00:00, 215.37it/s]
Loading weights:  94%|█████████████████████▌ | 238/254 [00:01<00:00, 213.27it/s]
Loading weights: 100%|███████████████████████| 254/254 [00:01<00:00, 204.15it/s]


tokenizer_config.json: 0.00B [00:00, ?B/s]
tokenizer_config.json: 50.6kB [00:00, 100MB/s]


tokenizer.json:   0%|                               | 0.00/17.2M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████████████████| 17.2M/17.2M [00:00<00:00, 32.2MB/s]
tokenizer.json: 100%|██████████████████████| 17.2M/17.2M [00:00<00:00, 32.2MB/s]


special_tokens_map.json:   0%|                        | 0.00/459 [00:00<?, ?B/s]
special_tokens_map.json: 100%|█████████████████| 459/459 [00:00<00:00, 2.37MB/s]


Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.77tok/s]
Building windows: 255tok [00:00,  1.77tok/s, windows=1]
Building windows: 510tok [00:00,  1.77tok/s, windows=2]
Building windows: 765tok [00:00,  1.77tok/s, windows=3]
Building windows: 1020tok [00:00,  1.77tok/s, windows=4]
Building windows: 1275tok [00:00,  1.77tok/s, windows=5]
Building windows: 1530tok [00:00,  1.77tok/s, windows=6]
Building windows: 1785tok [00:00,  1.77tok/s, windows=7]
Building windows: 2040tok [00:00,  1.77tok/s, windows=8]
Building windows: 2295tok [00:00,  1.77tok/s, windows=9]
Building windows: 2550tok [00:00,  1.77tok/s, windows=10]
Building windows: 2805tok [00:00,  1.77tok/s, windows=11]
Building windows: 3060tok [00:00,  1.77tok/s, windows=12]
Building windows: 3315tok [00:00,  1.77tok/s, windows=13]
Building windows: 3570tok [00:00,  1.77tok/s, windows=14]
Building windows: 3825tok [00:00,  1.77tok/s, windows=15]
Building windows: 4080tok [00:00,  1.77tok/s, windows=16]
Building windows: 4335tok [00:00,  1.77tok/s, windows=17]
Building windows: 4590tok [00:00,  1.77tok/s, windows=18]
Building windows: 4845tok [00:00,  1.77tok/s, windows=19]
Building windows: 5100tok [00:00,  1.77tok/s, windows=20]
Building windows: 5355tok [00:00,  1.77tok/s, windows=21]
Building windows: 5610tok [00:00,  1.77tok/s, windows=22]
Building windows: 5865tok [00:00,  1.77tok/s, windows=23]
Building windows: 6120tok [00:00,  1.77tok/s, windows=24]
Building windows: 6375tok [00:00,  1.77tok/s, windows=25]
Building windows: 6630tok [00:00,  1.77tok/s, windows=26]
Building windows: 6885tok [00:00,  1.77tok/s, windows=27]
Building windows: 7140tok [00:00,  1.77tok/s, windows=28]
Building windows: 7395tok [00:00,  1.77tok/s, windows=29]
Building windows: 7650tok [00:00,  1.77tok/s, windows=30]
Building windows: 7905tok [00:00,  1.77tok/s, windows=31]
Building windows: 8160tok [00:00,  1.77tok/s, windows=32]
Building windows: 8415tok [00:00,  1.77tok/s, windows=33]
Building windows: 8670tok [00:00,  1.77tok/s, windows=34]
Building windows: 8925tok [00:00,  1.77tok/s, windows=35]
Building windows: 9180tok [00:00,  1.77tok/s, windows=36]
Building windows: 9435tok [00:00,  1.77tok/s, windows=37]
Building windows: 9690tok [00:00,  1.77tok/s, windows=38]
Building windows: 9945tok [00:00,  1.77tok/s, windows=39]
Building windows: 10200tok [00:00,  1.77tok/s, windows=40]
Building windows: 10455tok [00:00,  1.77tok/s, windows=41]
Building windows: 10710tok [00:00,  1.77tok/s, windows=42]
Building windows: 10965tok [00:00,  1.77tok/s, windows=43]
Building windows: 11220tok [00:00,  1.77tok/s, windows=44]
Building windows: 11475tok [00:00,  1.77tok/s, windows=45]
Building windows: 11730tok [00:00,  1.77tok/s, windows=46]
Building windows: 11985tok [00:00,  1.77tok/s, windows=47]
Building windows: 12240tok [00:00,  1.77tok/s, windows=48]
Building windows: 12495tok [00:00,  1.77tok/s, windows=49]
Building windows: 12750tok [00:00,  1.77tok/s, windows=50]
Building windows: 13005tok [00:00,  1.77tok/s, windows=51]
Building windows: 13260tok [00:00,  1.77tok/s, windows=52]
Building windows: 13515tok [00:00,  1.77tok/s, windows=53]
Building windows: 13770tok [00:00,  1.77tok/s, windows=54]
Building windows: 14025tok [00:00,  1.77tok/s, windows=55]
Building windows: 14280tok [00:00,  1.77tok/s, windows=56]
Building windows: 14535tok [00:00,  1.77tok/s, windows=57]
Building windows: 14790tok [00:00,  1.77tok/s, windows=58]
Building windows: 15045tok [00:00,  1.77tok/s, windows=59]
Building windows: 15300tok [00:00,  1.77tok/s, windows=60]
Building windows: 15555tok [00:00,  1.77tok/s, windows=61]
Building windows: 15810tok [00:00,  1.77tok/s, windows=62]
Building windows: 16065tok [00:00,  1.77tok/s, windows=63]
Building windows: 16320tok [00:00,  1.77tok/s, windows=64]
Building windows: 16575tok [00:00,  1.77tok/s, windows=65]
Building windows: 16830tok [00:00,  1.77tok/s, windows=66]
Building windows: 17085tok [00:00,  1.77tok/s, windows=67]
Building windows: 17340tok [00:00,  1.77tok/s, windows=68]
Building windows: 17595tok [00:00,  1.77tok/s, windows=69]
Building windows: 17850tok [00:00,  1.77tok/s, windows=70]
Building windows: 17946tok [00:00, 36179.12tok/s, windows=70]
Building windows: 18105tok [00:00, 36179.12tok/s, windows=71]
Building windows: 18360tok [00:00, 36179.12tok/s, windows=72]
Building windows: 18615tok [00:00, 36179.12tok/s, windows=73]
Building windows: 18870tok [00:00, 36179.12tok/s, windows=74]
Building windows: 19125tok [00:00, 36179.12tok/s, windows=75]
Building windows: 19380tok [00:00, 36179.12tok/s, windows=76]
Building windows: 19635tok [00:00, 36179.12tok/s, windows=77]
